order_id,product_id,quantity
188,14,3
188,45,3
188,13,3
189,6,1
190,34,2
191,17,3
191,17,3
191,39,3
192,45,2
192,36,3
193,30,1
193,22,1
193,27,2
193,5,1
194,29,2
194,8,1
195,48,1
195,23,3
195,27,3
195,22,3
196,31,2
196,46,2
196,43,3
197,39,2
197,43,2
197,8,1
197,4,3
198,1,1
198,20,2
198,42,2
199,19,2
199,23,1
199,46,1
199,45,2
200,11,1
200,49,3
200,39,1
200,13,3
201,25,1
201,1,1
202,39,3
202,42,3
203,8,1
203,42,3
203,11,3
204,43,1
204,30,3
204,2,1
205,1,1
205,45,1
205,13,2
206,24,3
207,17,1
207,40,3
208,5,1
208,41,1
208,12,2
209,8,2
209,29,2
209,28,1
210,31,2
210,33,2
211,43,3
211,8,1
211,20,1
212,30,3
212,28,1
212,45,3
212,44,2
213,30,1
213,23,1
214,30,2
214,21,2
214,22,3
214,4,1
215,45,2
215,17,1
215,42,2
215,17,3
216,7,2
216,34,1
216,30,3
216,1,3
217,28,2
217,38,2
217,39,1
218,50,1
218,50,1
219,45,3
219,47,3
219,21,3
219,10,3
220,17,3
220,25,3
220,12,3
221,12,1
221,4,3
221,40,3
222,7,1
222,8,1
222,45,3
223,23,1
223,40,2
223,33,2
224,5,2
224,25,1
224,14,3
224,24,1
225,40,2
225,41,2
225,6,2
226,15,1
227,16,2
227,1,2
228,26,1
228,10,2
228,29,3
229,31,3
230,17,2
230,19,1
230,24,1
230,37,3
231,47,3
231,3,3
232,15,1
232,46,2
232,42,1
233,46,1
233,48,2
233,48,3
234,47,2
234,10,3
234,36,3
234,46,3
235,50,3
235,9,3
235,18,2
235,49,1
236,10,3
236,14,2
236,11,3
237,1,1
237,26,2
237,50,3
237,38,2
238,47,3
238,22,2
238,18,2
238,41,3
239,28,2
239,11,1
240,41,3
240,34,3
240,8,1
241,3,1
242,48,3
242,8,3
242,3,3
243,45,3
243,35,3
243,30,1
243,16,1
244,1,1
244,33,3
245,18,3
245,28,3
245,48,2
245,28,1
246,22,1
247,9,2
248,40,3
248,21,3
248,33,3
249,3,2
249,44,3
249,33,1
250,5,3
250,6,2
251,34,1
251,25,3
251,32,3
251,25,2
252,7,3
253,19,3
253,36,1
254,1,2
255,8,3
256,50,1
256,31,3
256,45,1
256,15,1
257,3,2
257,22,1
258,8,3
258,30,3
258,42,3
259,23,2
259,13,3
260,15,3
260,25,2
261,38,3
262,27,2
262,40,3
263,38,3
264,39,2
265,29,1
265,38,1
265,21,1
265,21,2
266,37,1
266,44,3
267,44,2
267,28,3
267,11,2
268,12,1
268,34,3
268,12,1
269,46,2
269,42,2
269,34,1
269,10,3
270,4,3
271,14,3
271,42,1
272,20,1
272,48,2
272,17,3
273,26,1
274,12,1
275,15,1
275,47,2
275,13,1
275,22,3
276,10,2
276,20,3
276,29,1
276,9,2
277,42,2
277,21,1
277,39,1
278,21,3
278,46,3
279,47,3
279,28,2
279,24,3
279,47,3
280,47,3
280,48,2
281,44,1
281,48,2
282,34,2
282,45,3
282,20,1
282,32,1
283,3,3
283,40,2
284,40,3
284,21,2
284,14,3
284,50,1
285,23,3
285,39,3
285,35,2
285,29,1
286,50,1
287,49,3
287,29,2
288,25,3
289,49,1
289,28,1
290,33,3
290,30,2
291,27,2
292,21,1
292,32,1
292,50,3
293,8,2
294,41,2
294,43,2
295,20,1
296,30,3
296,43,3
296,1,1
296,41,2
297,21,1
298,25,3
298,12,3
298,6,2
299,21,3
300,12,2
301,34,2
301,5,3
301,27,1
301,21,2
302,47,1
302,50,1
302,6,3
303,30,1
303,14,3
304,19,1
304,6,1
304,22,2
305,7,1
305,18,3
305,42,3
305,18,2
306,28,2
307,13,2
308,5,3
308,9,2
308,11,3
309,43,2
309,10,2
309,28,1
310,4,1
311,31,2
311,27,3
312,46,2
312,47,2
312,40,3
313,37,2
313,32,3
313,7,1
314,20,1
314,6,3
314,16,1
314,8,3
315,7,2
315,27,3
315,17,2
315,48,3
316,47,2
316,12,1
316,33,2
316,10,3
317,9,1
317,16,2
317,36,1
317,29,2
318,30,2
318,24,3
318,27,3
319,41,3
319,20,1
319,19,3
320,48,3
320,1,1
320,39,2
321,2,1
321,9,3
321,7,1
322,10,1
322,24,3
322,48,2
323,29,1
324,9,1
324,12,1
324,11,2
324,4,1
325,5,2
325,46,1
325,17,3
326,33,3
326,48,2
326,22,3
327,4,3
328,12,2
328,37,3
328,13,1
328,30,1
329,26,3
330,38,3
331,14,3
331,17,3
332,35,1
332,28,1
332,17,3
332,13,3
333,33,3
334,25,2
334,9,3
335,14,2
335,20,1
335,8,2
336,18,2
337,48,1
338,21,2
338,50,3
338,35,1
339,4,2
339,24,3
340,47,3
340,13,3
340,12,2
341,43,1
342,18,1
342,39,3
342,27,3
342,6,2
343,6,1
344,17,2
344,45,2
344,14,2
345,24,3
345,36,2
345,34,1
346,15,1
346,26,1
346,25,1
346,49,1
347,12,1
348,46,2
348,48,3
348,45,1
349,40,1
349,10,1
350,44,2
350,9,3
350,24,2
350,25,2
351,32,1
351,28,3
351,24,2
352,49,3
352,6,3
352,33,3
352,16,2
353,39,1
353,50,1
353,27,2
354,7,2
354,11,2
355,4,2
355,35,3
355,3,1
356,6,1
357,6,2
357,21,1
358,17,3
358,17,2
358,47,1
359,16,3
360,12,1
360,15,1
360,39,3
361,30,3
361,13,1
361,34,2
361,4,3
362,46,1
362,48,2
362,44,2
362,2,3
363,42,1
363,20,2
363,9,2
364,2,2
364,23,3
364,12,2
364,6,2
365,16,1
365,50,3
365,48,1
365,12,2
366,27,1
366,10,2
366,21,1
366,32,2
367,18,2
367,23,1
367,50,3
367,20,2
368,36,1
368,3,1
368,45,2
368,19,1
369,19,1
369,31,1
369,24,2
370,28,2
370,49,1
370,39,3
370,25,1
371,15,2
371,14,1
371,22,3
372,39,1
372,21,1
373,35,1
373,7,2
373,6,1
373,36,2
374,20,2
374,32,1
375,39,3
376,9,3
376,32,3
376,6,3
377,45,1
377,49,3
377,5,3
377,1,2
378,41,2
378,50,3
378,48,3
379,20,3
379,9,3
380,38,1
380,38,1
380,21,2
381,11,2
381,42,3
382,45,2
382,24,1
382,13,2
382,25,2
383,42,2
383,27,1
384,20,2
384,24,2
385,37,1
386,48,1
387,9,2
388,23,1
388,11,2
388,39,1
388,1,3
389,6,2
389,24,1
389,23,2
390,20,1
390,14,3
390,31,3
391,32,2
391,8,2
391,5,2
392,44,1
393,35,1
393,25,1
393,28,2
394,42,3
394,28,1
394,17,3
395,38,3
395,43,3
395,46,3
395,50,1
396,48,1
397,46,3
397,24,3
397,10,3
398,3,2
398,23,3
399,11,2
400,41,3
400,17,2
400,43,3
400,31,3
401,48,2
401,31,2
401,48,3
402,5,2
403,5,3
403,13,2
403,40,3
404,23,2
404,17,1
404,47,3
405,8,1
405,1,2
405,29,2
406,22,2
407,19,1
408,28,1
409,23,1
409,19,3
410,39,3
410,39,2
410,47,2
411,28,2
411,15,2
411,19,1
411,17,3
412,9,2
412,12,1
412,33,2
413,37,3
414,5,2
414,29,1
414,45,1
415,9,3
416,27,3
416,22,2
417,12,2
417,20,3
417,14,3
418,18,1
418,44,2
418,8,2
418,4,3
419,10,3
419,19,3
419,47,1
420,14,2
420,8,2
421,2,2
422,35,2
422,10,2
422,44,2
422,5,3
423,4,1
423,45,2
423,36,3
424,32,1
424,1,1
424,24,2
425,38,3
425,10,3
425,45,2
425,5,1
426,16,3
426,46,1
426,37,2
427,16,1
427,13,1
427,38,1
428,12,2
428,39,3
428,24,2
429,47,2
429,1,2
429,32,2
430,45,2
430,8,1
430,20,2
431,19,1
431,5,3
431,23,3
431,13,1
432,32,3
432,33,2
432,9,3
432,38,1
433,18,3
434,22,3
434,10,1
435,14,3
436,47,1
436,16,1
436,11,3
436,49,1
437,38,2
437,18,1
438,30,3
438,20,2
438,45,1
439,21,3
440,38,3
440,35,2
441,2,3
441,25,1
442,7,3
442,42,3
442,33,2
443,30,3
443,11,1
444,42,3
445,26,2
445,13,2
445,39,1
445,20,3
446,37,2
446,36,1
447,36,1
447,30,1
447,15,2
447,12,1
448,48,2
448,10,1
449,8,2
450,47,3
450,49,2
451,30,2
451,45,3
451,18,1
451,29,2
452,5,3
452,3,2
452,1,2
452,43,3
453,38,1
453,11,1
453,15,1
454,44,2
455,24,3
456,31,2
457,22,2
457,5,2
457,46,1
458,45,1
459,43,3
459,48,2
459,14,3
459,35,2
460,5,2
461,50,1
461,45,1
462,35,1
463,17,2
463,19,3
464,14,2
464,20,3
464,42,3
464,47,1
465,35,3
465,31,1
465,8,1
466,30,1
467,43,2
467,31,3
467,37,3
467,39,2
468,2,3
468,3,3
468,10,1
469,32,1
469,24,1
469,31,1
470,36,2
471,18,1
471,35,3
471,18,3
472,33,2
472,21,3
473,24,1
473,8,3
474,16,1
475,33,1
476,1,1
476,23,3
476,3,2
476,24,3
477,5,3
477,18,3
477,49,1
478,4,2
478,5,1
478,23,3
478,7,2
479,9,1
479,35,3
479,30,1
479,7,2
480,19,1
481,34,2
481,35,2
481,44,1
482,48,2
483,17,2
484,7,1
485,49,3
485,47,3
486,33,3
486,50,2
486,24,2
487,46,1
487,25,3
488,26,1
488,7,1
488,31,3
489,9,1
489,15,2
489,29,1
489,14,1
490,40,3
490,21,1
491,23,2
491,38,2
491,21,1
492,48,2
492,14,3
493,34,1
493,4,2
493,24,2
494,11,1
495,33,1
495,9,1
495,42,1
496,28,1
497,40,1
497,2,1
498,44,2
498,34,3
498,37,2
498,24,2
499,6,1
500,6,1
500,49,3
501,1,2
501,4,3
501,25,2
501,22,1
502,31,1
502,28,2
502,41,2
503,33,1
504,35,1
504,4,2
504,44,2
505,40,2
505,13,2
505,46,2
505,7,3
506,3,2
506,38,3
506,40,2
507,37,2
508,17,1
508,11,1
508,33,1
509,15,1
509,26,3
510,20,2
510,13,1
511,35,2
511,29,3
511,45,2
512,50,3
512,9,1
512,49,2
512,6,1
513,32,2
513,46,1
513,45,2
513,31,2
514,40,1
514,41,2
514,33,3
515,4,3
515,49,1
516,24,3
516,44,2
517,26,1
517,45,3
517,12,2
517,19,3
518,5,3
518,48,2
518,45,1
519,50,3
519,27,3
520,9,2
520,10,2
520,32,1
520,11,3
521,19,2
522,21,3
522,31,1
522,30,2
523,44,3
523,14,3
524,12,3
524,30,1
525,14,2
525,24,2
526,22,1
527,16,2
527,19,3
528,43,3
529,43,3
529,16,2
530,21,1
530,7,1
530,9,1
531,44,1
531,11,1
532,49,2
533,23,3
533,28,3
533,36,3
534,17,1
535,8,1
535,24,3
535,29,1
535,45,1
536,40,2
536,10,3
537,26,1
537,1,2
538,43,1
538,49,2
539,7,3
539,13,2
539,44,3
539,31,1
540,41,3
540,15,3
540,30,3
541,31,3
542,32,3
542,21,1
542,30,2
543,15,1
543,40,1
544,13,1
545,30,2
545,11,2
545,15,1
545,17,3
546,22,3
546,39,3
546,43,3
546,18,2
547,10,2
547,24,1
548,17,1
548,17,2
548,48,2
548,45,1
549,21,2
549,3,1
550,20,1
550,48,1
551,27,3
552,24,1
552,36,1
553,42,1
553,39,3
554,43,3
554,4,2
554,26,3
555,46,2
555,35,1
556,47,1
556,22,3
556,17,1
556,34,3
557,3,3
557,14,1
557,37,3
558,30,1
559,21,2
559,49,2
559,44,3
560,47,3
560,4,2
560,13,2
560,21,1
561,44,1
562,16,2
562,29,1
562,3,2
563,42,3
563,16,3
563,32,2
564,1,2
564,16,2
564,28,3
565,46,2
566,36,1
566,2,1
567,2,1
568,39,2
569,7,2
569,21,3
570,33,3
570,38,1
571,49,1
571,35,3
571,39,1
571,17,1
572,48,2
573,26,1
573,34,1
573,14,3
573,50,1
574,18,3
574,50,1
574,19,1
575,5,1
576,31,3
577,32,1
578,4,3
578,10,3
578,32,1
578,18,2
579,50,3
579,25,2
580,29,2
580,49,2
580,31,1
580,21,3
581,45,1
581,48,3
582,26,3
582,29,3
583,45,1
583,29,2
583,6,2
583,24,1
584,46,2
584,44,3
585,43,1
585,15,1
586,36,3
586,40,3
586,35,1
587,49,2
587,17,1
587,46,2
588,37,1
589,33,3
590,21,2
590,49,1
590,25,2
590,30,2
591,25,2
591,31,1
592,44,2
592,9,1
592,4,1
592,42,2
593,10,2
593,21,2
594,35,3
594,25,1
595,38,3
595,33,3
595,25,2
596,44,3
597,49,3
597,7,3
597,3,2
597,11,3
598,41,2
599,34,3
599,37,1
599,6,1
600,28,1
600,41,2
601,40,2
601,40,3
601,31,3
602,30,2
603,2,1
603,5,3
603,27,2
603,13,3
604,19,2
605,35,3
605,41,3
605,35,3
605,18,2
606,33,2
606,9,1
606,28,3
607,46,2
607,46,2
607,17,2
607,11,1
608,4,3
608,14,3
608,35,2
609,27,2
609,14,1
609,10,1
610,31,1
610,22,2
610,48,2
610,34,3
611,40,1
612,33,1
612,34,1
612,32,1
613,4,2
614,10,3
614,20,3
614,33,1
615,1,3
615,50,2
616,8,1
616,10,3
616,5,1
616,22,1
617,19,2
617,50,1
618,2,1
618,19,2
618,21,3
618,21,3
619,10,3
620,15,1
620,46,1
621,20,1
622,23,3
622,39,1
622,46,1
622,44,2
623,24,1
624,36,1
624,9,1
624,18,2
625,17,1
625,13,2
625,22,3
626,26,3
626,26,3
626,5,2
626,31,3
627,43,1
627,34,1
628,39,2
629,10,1
630,42,3
630,8,2
631,2,2
631,50,2
632,38,2
633,48,3
633,18,2
633,35,2
634,32,2
634,37,1
634,24,2
635,3,1
635,26,2
636,26,3
636,32,1
636,41,3
636,47,1
637,34,1
637,40,1
637,13,3
638,35,3
638,3,2
638,21,1
639,31,3
639,33,2
639,10,2
640,15,2
641,36,1
642,41,1
642,22,2
643,14,3
643,46,1
643,31,3
643,42,3
644,47,2
644,3,3
645,8,3
645,31,1
645,33,2
645,40,2
646,3,1
647,25,3
648,11,2
648,50,2
648,22,3
649,6,3
649,24,1
649,37,3
649,28,3
650,14,2
650,12,3
651,32,3
651,38,1
651,11,3
652,46,3
652,1,2
652,10,3
652,34,1
653,18,1
653,50,3
653,47,3
653,45,3
654,29,2
654,9,1
654,25,3
654,21,2
655,30,3
655,26,3
656,43,1
656,33,1
656,36,1
656,15,1
657,34,1
657,29,1
658,11,3
658,12,1
658,13,3
659,34,2
659,16,3
659,44,2
659,38,2
660,42,3
660,15,1
661,5,2
661,17,1
662,39,2
662,47,2
662,9,1
663,42,1
663,14,3
663,35,2
664,3,3
665,6,2
665,10,1
666,3,3
666,32,3
667,30,2
667,9,2
667,20,2
667,1,3
668,49,1
668,4,3
669,37,2
669,27,3
670,36,3
670,35,3
670,38,2
670,2,1
671,29,3
671,4,3
671,33,2
671,38,1
672,5,3
672,22,3
673,29,3
674,33,1
674,34,2
674,32,2
674,7,3
675,31,1
675,9,2
675,11,2
676,24,1
676,13,1
676,25,1
676,33,1
677,11,2
677,32,3
677,9,1
677,10,3
678,14,1
678,46,3
679,25,3
679,24,3
680,9,1
681,4,1
682,15,2
683,29,2
683,4,3
683,47,3
683,36,1
684,28,2
684,23,3
684,16,2
685,7,3
685,40,1
685,11,3
685,18,1
686,44,1
686,46,2
687,4,1
687,41,2
688,27,1
688,43,1
689,36,3
689,16,3
689,20,1
690,48,1
690,46,2
691,31,1
692,47,2
692,48,2
692,4,2
693,18,1
694,35,1
694,17,3
695,4,2
695,50,3
695,45,2
696,49,2
696,35,1
697,27,3
697,2,3
697,33,2
697,11,3
698,33,3
698,49,3
698,20,2
699,42,1
700,45,3
700,11,2
700,30,2
701,5,1
702,17,1
702,32,3
703,7,2
704,30,1
704,30,3
705,27,3
706,15,2
707,13,2
707,7,1
708,27,3
708,22,3
708,5,2
709,50,2
709,46,1
709,40,1
710,45,1
711,17,2
711,48,2
711,20,3
712,7,2
712,43,3
713,49,2
713,49,1
714,44,2
714,6,1
714,36,2
714,21,3
715,19,2
715,48,3
715,36,2
716,39,2
716,32,3
716,30,2
717,29,2
717,9,1
718,19,1
718,17,3
718,17,1
719,50,3
719,49,2
719,10,1
720,40,3
720,3,1
720,5,3
720,50,2
721,2,3
721,28,2
721,34,3
722,23,1
722,30,3
722,13,1
723,38,1
723,22,2
723,26,2
723,15,2
724,3,1
725,7,1
725,27,1
725,44,2
726,30,1
726,28,2
726,7,2
727,15,1
727,33,3
728,48,1
729,33,1
729,23,1
730,50,2
731,37,1
731,22,3
731,2,3
732,10,1
732,28,1
732,29,1
733,49,1
733,21,1
733,3,3
734,11,2
735,2,3
735,10,1
736,9,2
736,18,1
736,13,2
736,24,2
737,38,3
738,8,1
738,13,2
739,44,1
739,7,1
740,24,1
740,35,3
740,26,3
740,41,2
741,46,3
741,25,1
741,50,3
742,31,2
743,13,3
744,46,1
744,29,3
745,15,1
745,50,1
745,44,3
745,26,2
746,45,2
746,6,2
747,18,3
747,36,1
748,33,3
748,14,3
748,9,1
749,49,1
749,1,3
749,19,1
749,29,2
750,17,2
750,29,2
751,17,3
751,49,3
751,48,1
752,16,1
752,35,2
753,33,2
753,41,3
754,6,2
754,12,3
754,42,3
755,15,3
756,7,2
756,9,2
757,29,2
757,38,2
757,49,2
757,46,1
758,46,1
758,48,1
758,27,1
759,27,3
759,19,1
759,16,1
759,36,2
760,48,1
760,40,3
760,31,1
760,41,2
761,46,3
761,45,2
762,50,3
763,14,1
763,23,2
764,15,1
764,50,3
764,6,2
764,8,3
765,31,2
765,46,3
766,10,3
766,26,3
766,30,2
766,45,3
767,6,1
767,48,3
767,14,3
767,45,3
768,14,2
769,20,2
769,28,1
769,8,3
770,50,1
770,6,3
770,36,1
771,38,2
771,31,1
771,4,1
772,18,1
772,47,2
772,5,2
773,47,2
773,22,3
774,40,1
774,2,1
774,17,3
774,48,1
775,30,1
775,11,3
775,47,3
776,36,3
776,50,1
776,33,1
777,16,3
777,9,2
777,1,2
778,44,2
779,37,1
779,31,3
779,31,3
780,19,3
780,15,2
781,41,2
781,16,1
781,45,1
781,6,3
782,41,1
782,29,3
782,4,3
782,26,3
783,49,3
784,28,3
784,31,2
784,1,1
784,46,1
785,18,3
786,26,1
786,10,2
787,28,1
787,36,2
788,11,2
789,13,1
789,28,1
789,13,3
789,43,3
790,21,2
791,38,2
791,49,1
791,37,1
791,37,1
792,25,2
792,30,2
792,43,1
792,7,1
793,33,2
793,27,2
794,16,1
794,40,1
794,4,1
795,26,3
796,28,2
797,39,1
797,37,1
798,8,1
799,2,1
799,24,1
799,46,3
800,10,3
801,44,2
801,7,1
801,8,1
801,7,1
802,6,1
803,12,3
803,30,1
803,9,3
804,36,2
804,19,1
804,48,3
804,19,2
805,35,3
805,49,3
805,49,2
805,46,3
806,28,1
806,41,1
806,7,3
806,50,1
807,10,3
807,37,3
807,37,1
808,6,1
809,12,2
809,42,3
809,39,3
809,33,2
810,14,1
810,48,2
810,37,2
811,11,1
811,31,3
812,18,3
812,35,1
812,43,2
813,23,1
814,11,2
814,15,2
814,46,2
815,8,1
815,30,1
815,34,3
816,50,2
816,10,3
817,19,2
817,26,2
817,37,1
817,31,2
818,49,1
818,39,1
819,13,3
819,5,3
820,30,2
820,25,1
820,41,3
821,31,2
821,44,2
821,27,2
821,28,1
822,13,2
822,20,1
822,23,2
823,45,2
823,11,2
823,16,2
823,42,3
824,1,2
825,39,1
825,12,2
825,14,2
826,6,2
826,4,2
826,28,2
827,23,2
827,12,3
827,25,2
827,29,3
828,21,3
828,17,1
828,40,2
828,29,3
829,10,3
829,7,1
829,30,1
829,26,2
830,27,3
831,18,2
831,27,1
831,31,2
832,33,1
832,45,2
832,12,3
833,26,3
833,48,3
833,46,2
833,26,1
834,44,1
834,50,2
835,1,3
836,10,2
836,19,1
836,3,1
836,22,2
837,37,1
837,20,3
838,4,2
838,39,3
839,34,3
839,2,1
839,21,1
840,5,3
840,7,3
841,8,1
841,18,2
841,47,1
841,15,1
842,28,3
843,15,1
843,20,2
844,13,3
844,18,1
845,8,3
846,6,1
847,43,1
847,2,3
847,29,2
847,39,3
848,31,2
848,32,3
848,38,3
849,14,2
849,44,2
849,10,2
850,13,3
850,3,1
850,8,3
850,25,2
851,1,2
851,11,1
852,28,2
852,26,1
852,3,2
853,16,3
853,29,1
853,44,1
854,27,3
855,45,3
855,2,2
856,29,3
857,3,2
858,48,2
859,1,2
859,25,1
860,16,2
860,17,3
860,47,2
860,39,1
861,24,2
861,8,1
861,21,3
861,4,1
862,26,1
862,39,1
862,18,1
863,17,1
864,45,3
865,15,3
865,1,3
865,7,3
866,48,1
866,29,2
866,43,1
867,26,1
867,4,3
867,41,2
867,2,1
868,20,1
868,37,1
868,50,2
868,18,3
869,1,3
869,29,3
869,41,3
870,15,1
871,41,1
871,45,3
871,39,1
872,38,3
872,30,3
872,25,2
872,29,1
873,14,2
873,50,1
873,30,2
873,40,1
874,21,3
875,15,1
875,30,2
875,24,2
875,1,3
876,31,2
876,39,3
876,41,3
876,45,2
877,41,3
877,9,1
878,35,2
878,45,1
878,28,3
878,47,1
879,29,2
879,34,2
879,4,1
879,38,1
880,25,1
880,45,1
881,45,1
881,24,1
881,15,3
881,42,3
882,22,1
883,16,2
883,2,1
883,44,1
884,3,3
884,8,3
885,35,1
885,40,2
886,35,3
886,43,3
886,21,1
886,26,2
887,12,2
888,11,3
889,40,3
890,30,1
890,19,2
891,32,3
892,12,2
892,9,3
893,33,2
893,17,3
893,32,3
893,5,1
894,9,2
894,46,3
895,40,1
895,5,2
895,16,1
896,20,2
896,23,1
896,31,3
896,1,3
897,3,1
897,20,2
897,39,3
898,11,3
898,20,3
898,44,3
898,5,3
899,10,2
899,8,2
900,46,2
900,49,1
901,17,3
902,46,2
902,34,2
902,33,2
903,35,3
903,16,2
903,39,2
904,47,2
905,38,1
906,44,1
906,1,2
906,27,1
906,28,2
907,38,3
907,34,2
907,50,1
908,25,3
908,23,1
908,47,1
909,16,1
910,46,2
911,2,3
911,41,3
912,44,1
912,40,3
912,28,1
912,13,1
913,38,1
913,7,2
914,33,1
914,41,3
914,14,3
914,36,1
915,1,2
916,1,1
917,44,2
917,20,3
917,30,3
