"full_date","daily_sales","daily_items_sold"
2025-04-15,71209.30,5
2025-04-16,47729.88,6
2025-04-18,38237.27,8
2025-04-19,75287.20,9
2025-04-20,31624.47,3
2025-04-21,81267.35,8
2025-04-22,161611.80,16
2025-04-24,137086.67,12
2025-04-26,151120.79,21
2025-04-27,93303.62,11
2025-04-28,58126.06,10
2025-04-29,92124.58,12
2025-05-01,50366.46,5
2025-05-02,4693.94,2
2025-05-03,93046.03,15
2025-05-04,108457.28,17
2025-05-05,12138.80,2
2025-05-06,75388.08,9
2025-05-07,87566.53,9
2025-05-08,86188.81,10
2025-05-09,163095.98,18
2025-05-10,11899.19,1
2025-05-11,76557.89,7
2025-05-12,71528.97,10
2025-05-13,78817.36,8
2025-05-15,43480.89,4
2025-05-16,120192.07,13
2025-05-17,66742.13,14
2025-05-18,92395.23,12
2025-05-19,19968.00,3
2025-05-20,163453.37,19
2025-05-21,126086.29,26
2025-05-22,24867.31,3
2025-05-23,101716.62,12
2025-05-24,96386.26,11
2025-05-25,66261.74,13
2025-05-28,126135.36,17
2025-05-29,29978.87,3
2025-05-30,34746.17,5
2025-05-31,96069.77,15
2025-06-01,145203.95,12
2025-06-03,181133.11,24
2025-06-05,37516.49,3
2025-06-06,57870.23,6
2025-06-07,103933.52,14
2025-06-09,61128.09,14
2025-06-10,46841.55,6
2025-06-11,26709.04,4
2025-06-13,59078.01,6
2025-06-14,52920.95,6
2025-06-15,85231.29,9
2025-06-16,149919.63,17
2025-06-17,107136.48,12
2025-06-18,16706.79,3
2025-06-19,2990.17,1
2025-06-20,20606.09,5
2025-06-21,83296.08,11
2025-06-22,45059.94,4
2025-06-23,47768.98,5
2025-06-24,65732.40,5
2025-06-26,144720.31,19
2025-06-28,132280.19,14
2025-06-30,11612.50,2
2025-07-01,184102.01,18
2025-07-02,60685.25,6
2025-07-03,37661.98,3
2025-07-04,99437.86,11
2025-07-06,21095.07,5
2025-07-07,250947.82,28
2025-07-08,50212.02,8
2025-07-09,13416.46,1
2025-07-10,72039.00,15
2025-07-11,63027.62,6
2025-07-12,103656.52,13
2025-07-13,46517.24,4
2025-07-14,36652.27,5
2025-07-15,137846.20,14
2025-07-17,46701.33,7
2025-07-18,101523.97,11
2025-07-19,174738.47,18
2025-07-21,41006.53,8
2025-07-22,78757.48,9
2025-07-23,22184.27,4
2025-07-24,12138.80,2
2025-07-25,45116.46,11
2025-07-26,63594.04,5
2025-07-27,147080.31,16
2025-07-28,215786.18,22
2025-07-30,45456.54,7
2025-08-01,77898.60,7
2025-08-02,81780.60,16
2025-08-03,17618.87,2
2025-08-06,2700.36,3
2025-08-07,233067.65,25
2025-08-09,72224.01,11
2025-08-10,13761.65,1
2025-08-12,79231.58,8
2025-08-13,71776.24,8
2025-08-14,18044.64,2
2025-08-15,212206.49,22
2025-08-16,38752.21,7
2025-08-17,51151.07,5
2025-08-18,107103.90,13
2025-08-19,85685.79,11
2025-08-20,21053.58,2
2025-08-21,72276.43,10
2025-08-23,121263.00,14
2025-08-24,79247.76,14
2025-08-26,178928.29,20
2025-08-27,31024.95,3
2025-08-28,31849.28,4
2025-08-30,79425.99,10
2025-08-31,14144.16,1
2025-09-01,158425.16,16
2025-09-02,159693.32,16
2025-09-03,28570.09,5
2025-09-04,103988.46,9
2025-09-05,45498.37,4
2025-09-06,30075.26,6
2025-09-07,16359.13,5
2025-09-08,105607.11,12
2025-09-09,8198.91,2
2025-09-10,62689.39,9
2025-09-11,134188.71,18
2025-09-12,68657.87,10
2025-09-13,87638.89,8
2025-09-14,176160.43,22
2025-09-15,7786.21,2
2025-09-17,5980.34,2
2025-09-18,38900.66,6
2025-09-20,205621.75,27
2025-09-21,79025.48,6
2025-09-22,161653.05,17
2025-09-24,129426.39,12
2025-09-25,132045.71,16
2025-09-26,106612.85,10
2025-09-27,134650.35,12
2025-09-28,150193.14,16
2025-09-30,148570.74,15
2025-10-01,21824.84,4
2025-10-02,93196.13,9
2025-10-04,83193.33,15
2025-10-06,171861.90,21
2025-10-07,36959.48,8
2025-10-08,105615.80,12
2025-10-09,89293.90,14
2025-10-10,99978.05,10
2025-10-11,150570.00,20
2025-10-12,44128.15,5
2025-10-13,62156.59,9
2025-10-14,146675.51,18
2025-10-15,35627.08,6
2025-10-16,13987.66,1
2025-10-18,145689.51,18
2025-10-20,128738.45,18
2025-10-21,128568.22,14
2025-10-22,67876.05,7
